['mr', 'president', 'navy', 'mil', 'ms', 'myers', 'package', 'press', 'groups', 'stratus']
['gov', 'nasa', 'writes', 'article', 'posting', 'nntp', 'harvard', 'host', 'ncr', 'mark']
['key', 'keys', 'chip', 'des', 'bit', 'encryption', 'security', 'number', 'public', 'pgp']
['article', 'toronto', 'henry', 'writes', 'water', 'purdue', 'oil', 'alaska', 'ecn', 'air']
['db', 'fi', 'uchicago', 'mit', 'se', 'cs', 'midway', 'university', 'ericsson', 'host']
['netcom', 'writes', 'article', 'services', 'nec', 'guest', 'newsreader', 'chris', 'tin', 'line']
['sale', 'university', 'host', 'posting', 'distribution', 'nntp', 'price', 'state', 'mail', 'offer']
['cc', 'columbia', 'insurance', 'gary', 'writes', 'car', 'gld', 'cunixb', 'article', 'health']
['team', 'hockey', 'game', 'season', 'nhl', 'games', 'play', 'players', 'year', 'teams']
['cwru', 'cleveland', 'freenet', 'msg', 'ti', 'reserve', 'host', 'ins', 'nntp', 'university']
['law', 'state', 'rights', 'government', 'laws', 'court', 'states', 'amendment', 'people', 'constitution']
['encryption', 'clipper', 'chip', 'government', 'key', 'escrow', 'technology', 'privacy', 'law', 'keys']
['jesus', 'god', 'bible', 'sandvik', 'christian', 'john', 'christ', 'people', 'kent', 'apple']
['power', 'high', 'audio', 'output', 'good', 'input', 'low', 'data', 'tv', 'circuit']
['fbi', 'writes', 'batf', 'fire', 'koresh', 'article', 'waco', 'stratus', 'atf', 'udel']
['turkish', 'armenian', 'armenians', 'armenia', 'turkey', 'turks', 'people', 'serdar', 'argic', 'greek']
['window', 'motif', 'server', 'mit', 'widget', 'application', 'display', 'set', 'xterm', 'problem']
['posting', 'nntp', 'host', 'berkeley', 'san', 'university', 'california', 'article', 'writes', 'ca']
['cx', 'ah', 'lk', 'mv', 'uw', 'hz', 'ck', 'mw', 'pl', 'mc']
['card', 'video', 'monitor', 'drivers', 'windows', 'vga', 'pc', 'driver', 'mouse', 'port']
['image', 'graphics', 'software', 'ftp', 'version', 'files', 'file', 'pub', 'program', 'data']
['university', 'book', 'information', 'center', 'research', 'books', 'conference', 'dr', 'points', 'art']
['file', 'entry', 'output', 'program', 'char', 'int', 'printf', 'entries', 'section', 'null']
['drive', 'scsi', 'disk', 'drives', 'hard', 'ide', 'controller', 'floppy', 'bus', 'system']
['article', 'writes', 'cramer', 'people', 'gay', 'sex', 'virginia', 'optilink', 'state', 'men']
['hp', 'indiana', 'posting', 'host', 'nntp', 'article', 'hewlett', 'packard', 'writes', 'newsreader']
['uiuc', 'cso', 'writes', 'article', 'university', 'illinois', 'frank', 'urbana', 'news', 'duke']
['pitt', 'gordon', 'medical', 'banks', 'health', 'geb', 'disease', 'article', 'cs', 'patients']
['god', 'christians', 'christian', 'church', 'faith', 'jesus', 'bible', 'religion', 'people', 'hell']
['ibm', 'article', 'car', 'writes', 'org', 'austin', 'cars', 'posting', 'gatech', 'nntp']
['people', 'time', 'make', 'good', 'point', 'things', 'question', 'find', 'problem', 'thing']
['windows', 'dos', 'file', 'files', 'ms', 'program', 'os', 'system', 'run', 'win']
['israel', 'israeli', 'writes', 'jews', 'article', 'arab', 'war', 'lebanese', 'arabs', 'peace']
['space', 'nasa', 'launch', 'orbit', 'earth', 'shuttle', 'satellite', 'moon', 'lunar', 'data']
['gun', 'guns', 'control', 'firearms', 'crime', 'weapons', 'police', 'article', 'handgun', 'criminals']
['cs', 'university', 'nntp', 'posting', 'host', 'au', 'cmu', 'writes', 'andrew', 'article']
['uk', 'ac', 'de', 'university', 'uni', 'writes', 'host', 'posting', 'nntp', 'informatik']
['ca', 'ground', 'wire', 'radar', 'bnr', 'wiring', 'cable', 'canada', 'neutral', 'detector']
['max', 'pl', 'giz', 'bhj', 'wm', 'bxn', 'sl', 'gk', 'qq', 'ax']
['jews', 'israeli', 'israel', 'anti', 'nazi', 'jewish', 'arab', 'jake', 'cpr', 'center']
['government', 'money', 'year', 'program', 'people', 'national', 'years', 'american', 'tax', 'states']
['mail', 'list', 'information', 'internet', 'send', 'email', 'faq', 'anonymous', 'address', 'ftp']
['la', 'period', 'pts', 'ohio', 'van', 'acs', 'upenn', 'magnus', 'bos', 'chi']
['bike', 'dod', 'car', 'article', 'writes', 'sun', 'ride', 'good', 'road', 'speed']
['ca', 'university', 'article', 'writes', 'cs', 'colorado', 'posting', 'host', 'stanford', 'nntp']
['isc', 'islam', 'writes', 'article', 'islamic', 'br', 'bu', 'rit', 'muslim', 'absolute']
['people', 'time', 'back', 'left', 'told', 'home', 'day', 'started', 'night', 'years']
['year', 'baseball', 'game', 'team', 'article', 'writes', 'good', 'games', 'runs', 'players']
['apple', 'mac', 'simms', 'bit', 'quadra', 'writes', 'article', 'memory', 'speed', 'keyboard']
['access', 'caltech', 'keith', 'writes', 'digex', 'sgi', 'posting', 'host', 'nntp', 'system']
