['film', 'films', 'production', 'role', 'million', 'released', 'release', 'movie', 'director', 'best']
['season', 'game', 'games', 'home', 'baseball', 'team', 'league', 'runs', 'series', 'hit']
['disease', 'people', 'risk', 'blood', 'treatment', 'use', 'symptoms', 'medical', 'cause', 'children']
['game', 'season', 'team', 'points', 'games', 'yards', 'yard', 'second', 'football', 'coach']
['character', 'story', 'said', 'like', 'love', 'characters', 'father', 'later', 'life', 'man']
['said', 'police', 'people', 'later', 'found', 'death', 'prison', 'trial', 'day', 'case']
['season', 'club', 'team', 'cup', 'league', 'match', 'goal', 'goals', 'scored', 'final']
['music', 'musical', 'opera', 'works', 'composer', 'play', 'performance', 'theatre', 'work', 'piano']
['world', 'games', 'won', 'team', 'canada', 'olympics', 'time', 'tournament', 'olympic', 'event']
['song', 'album', 'number', 'music', 'video', 'single', 'chart', 'released', 'track', 'songs']
['route', 'highway', 'road', 'state', 'north', 'east', 'south', 'west', 'street', 'interchange']
['water', 'area', 'river', 'miles', 'park', 'land', 'years', 'lake', 'feet', 'near']
['law', 'court', 'act', 'case', 'state', 'rights', 'government', 'legal', 'right', 'public']
['ship', 'british', 'ships', 'french', 'captain', 'island', 'fleet', 'crew', 'expedition', 'sea']
['war', 'german', 'government', 'military', 'soviet', 'polish', 'french', 'russian', 'germany', 'political']
['game', 'player', 'games', 'released', 'series', 'players', 'video', 'characters', 'release', 'version']
['storm', 'tropical', 'hurricane', 'winds', 'damage', 'mph', 'cyclone', 'depression', 'september', 'system']
['king', 'england', 'royal', 'english', 'scotland', 'henry', 'son', 'queen', 'death', 'duke']
['design', 'system', 'use', 'engine', 'power', 'new', 'speed', 'production', 'model', 'development']
['chinese', 'government', 'china', 'century', 'spanish', 'country', 'people', 'population', 'british', 'world']
['century', 'built', 'castle', 'church', 'building', 'house', 'site', 'town', 'stone', 'south']
['formula', 'nuclear', 'number', 'element', 'known', 'metal', 'form', 'elements', 'energy', 'high']
['aircraft', 'air', 'japanese', 'war', 'flight', 'squadron', 'training', 'wing', 'flying', 'operations']
['station', 'line', 'railway', 'bridge', 'service', 'new', 'trains', 'london', 'built', 'opened']
['building', 'park', 'city', 'new', 'construction', 'street', 'feet', 'built', 'site', 'opened']
['forces', 'battle', 'troops', 'division', 'attack', 'north', 'war', 'battalion', 'men', 'army']
['later', 'years', 'life', 'family', 'time', 'year', 'father', 'born', 'work', 'death']
['episode', 'season', 'series', 'homer', 'television', 'episodes', 'said', 'simpsons', 'bart', 'time']
['race', 'second', 'stage', 'lap', 'team', 'time', 'car', 'lead', 'points', 'won']
['million', 'company', 'new', 'year', 'market', 'business', 'billion', 'sold', 'announced', 'years']
['cells', 'cell', 'dna', 'protein', 'proteins', 'called', 'acid', 'species', 'organisms', 'different']
['american', 'war', 'united_states', 'washington', 'virginia', 'new_york', 'men', 'general', 'governor', 'americans']
['madonna', 'carey', 'oxford', 'race', 'cambridge', 'gaga', 'christmas', 'boat', 'time', 'crew']
['book', 'work', 'published', 'wrote', 'writing', 'world', 'works', 'written', 'history', 'life']
['ship', 'ships', 'guns', 'war', 'class', 'german', 'tons', 'gun', 'long', 'fleet']
['god', 'india', 'temple', 'church', 'christian', 'indian', 'religious', 'century', 'jesus', 'form']
['species', 'found', 'known', 'long', 'shark', 'large', 'like', 'small', 'fish', 'teeth']
['women', 'children', 'black', 'american', 'people', 'white', 'sex', 'gay', 'african', 'men']
['art', 'painting', 'work', 'flag', 'century', 'white', 'works', 'red', 'paintings', 'artist']
['army', 'emperor', 'city', 'battle', 'greek', 'roman', 'war', 'byzantine', 'empire', 'military']
['city', 'school', 'students', 'university', 'schools', 'college', 'town', 'education', 'population', 'year']
['earth', 'star', 'planet', 'sun', 'stars', 'mass', 'surface', 'solar', 'years', 'system']
['species', 'birds', 'breeding', 'white', 'horses', 'bird', 'breed', 'black', 'males', 'male']
['species', 'fruit', 'cap', 'brown', 'found', 'known', 'plants', 'plant', 'white', 'genus']
['episode', 'series', 'season', 'episodes', 'television', 'doctor', 'mulder', 'time', 'broadcast', 'character']
['series', 'book', 'story', 'bond', 'novel', 'published', 'stories', 'issue', 'comic', 'batman']
['match', 'championship', 'team', 'event', 'title', 'wrestling', 'defeated', 'ring', 'episode', 'wwe']
['president', 'election', 'state', 'government', 'party', 'political', 'campaign', 'governor', 'elected', 'vote']
['australia', 'test', 'match', 'england', 'australian', 'runs', 'innings', 'team', 'cricket', 'scored']
['album', 'band', 'music', 'songs', 'released', 'song', 'rock', 'guitar', 'record', 'recording']
